Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 70  0.48514 2.40922e+001 | 71  0.48933 2.94510e+001 | 72  0.48638 2.06142e+001
 73  0.48490 1.52010e+001 | 74  0.48388 1.10702e+001 | 75  0.48207 6.05707e+000
 76  0.48197 4.06896e+000 | 77  0.48316 3.55484e+000 | 78  0.48322 -1.60946e-001
 79  0.48264 -5.04317e+000 | 80  0.48252 -7.77691e+000 | 81  0.48279 -9.73130e+000
 82  0.48468 -9.30315e+000 | 83  0.48828 -6.15608e+000 | 84  0.49214 -1.72278e+000
 85  0.49497 1.41746e+000 | 86  0.49666 1.94255e+000 | 87  0.49614 1.00085e+000
 88  0.50657 9.11361e-001 | 89  0.50960 5.63646e+000 | 90  0.51818 1.03661e+001
 91  0.52594 1.08380e+001 | 92  0.53006 3.73040e+000 | 93  0.54150 4.61714e+000
 94  0.53770 1.82232e-002 | 95  0.62684 3.39939e+000 | 96  0.61532 -3.14924e+000
 97  0.60234 -1.28369e+001 | 98  0.58788 -2.27647e+001 | 99  0.63700 8.76860e+000
100  0.64830 2.24535e+001 |101  0.63847 1.77055e+001 |102  0.60965 5.52945e+000
103  0.58825 -3.34169e+000 |104  0.59472 -6.75576e+000 |105  0.60248 -2.18271e+001
106  0.74971 5.17531e+000 |
106 variables; iteration 40; function evaluation 60; phase 1
Function value  1.7200550e+003; maximum gradient component mag -2.6208e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.27506 -2.62079e+001 |  2 -0.21635 -7.40480e-008 |  3  0.42901 -8.47197e+000
  4  0.43097 -5.85360e+000 |  5  0.43235 -4.61046e+000 |  6  0.42959 -7.06602e+000
  7  0.42798 -6.15050e+000 |  8  0.42974 -4.39102e+000 |  9  0.43020 -9.78986e+000
 10  0.44164 -4.58454e+000 | 11  0.44828 -6.23329e+000 | 12  0.45481 -3.03646e+000
 13  0.45461 -1.41975e+000 | 14  0.45474 -6.44497e+000 | 15  0.46068 -2.90146e+000
 16  0.46238 1.25170e-001 | 17  0.46490 -1.45227e+000 | 18  0.46279 -9.07830e+000
 19  0.47174 -1.29826e+000 | 20  0.48392 4.18175e+000 | 21  0.48426 -3.91382e-001
 22  0.48894 3.32878e+000 | 23  0.49271 3.50592e+000 | 24  0.49406 -1.94542e+000
 25  0.49842 -7.12769e-001 | 26  0.49978 -5.52434e+000 | 27  0.50393 -3.06797e+000
 28  0.51374 5.63870e+000 | 29  0.51514 3.37100e+000 | 30  0.51927 -3.22662e-001
 31  0.51733 -9.34802e+000 | 32  0.52313 -6.90318e+000 | 33  0.52819 -2.06688e+000
 34  0.53167 2.38791e+000 | 35  0.53159 -1.05954e+000 | 36  0.52893 -6.71207e+000
 37  0.52949 -2.23016e+000 | 38  0.52936 -1.98467e+000 | 39  0.53638 1.39445e+001
 40  0.53229 7.10596e-002 | 41  0.53451 2.23620e-001 | 42  0.53565 -2.12647e+000
 43  0.53964 3.18912e+000 | 44  0.53927 9.13190e-001 | 45  0.54091 4.55123e-001
 46  0.54534 2.46361e+000 | 47  0.54666 6.43477e+000 | 48  0.54593 6.66627e+000
 49  0.54226 3.86230e+000 | 50  0.53519 -1.08233e+001 | 51  0.53866 -5.57489e+000
 52  0.54166 7.53133e-001 | 53  0.54314 -6.88091e-001 | 54  0.54505 -2.98457e+000
 55  0.54841 -4.74200e+000 | 56  0.54935 -4.74122e+000 | 57  0.55597 2.50729e-001
 58  0.56133 3.93651e+000 | 59  0.56510 5.57191e+000 | 60  0.56314 3.30425e+000
 61  0.56153 -1.23513e-001 | 62  0.56572 -3.86776e+000 | 63  0.56334 -1.31827e+001
 64  0.57280 -9.25044e+000 | 65  0.61852 1.25315e+001 | 66  0.44758 -4.62924e+000
 67  0.46020 -4.97177e-001 | 68  0.46348 -4.03948e+000 | 69  0.46977 5.60379e-001
 70  0.47474 5.11062e+000 | 71  0.48062 1.34665e+001 | 72  0.47902 7.33741e+000
 73  0.48034 6.74081e+000 | 74  0.48105 4.86942e+000 | 75  0.47976 7.18520e-002
 76  0.48033 -8.08896e-001 | 77  0.48289 1.78051e+000 | 78  0.48477 2.87203e+000
 79  0.48364 -2.16166e+000 | 80  0.48258 -6.09699e+000 | 81  0.48392 -5.80828e+000
 82  0.48663 -4.27234e+000 | 83  0.49117 5.11204e-003 | 84  0.49481 3.45901e+000
 85  0.49589 2.93658e+000 | 86  0.49608 7.49277e-001 | 87  0.49483 -1.26610e+000
 88  0.50612 7.05051e-001 | 89  0.50571 -1.23333e+000 | 90  0.51316 2.32995e+000
 91  0.52025 3.08786e+000 | 92  0.52461 -3.12605e+000 | 93  0.53884 1.86725e+000
 94  0.53606 -2.60099e+000 | 95  0.61894 -1.42522e+000 | 96  0.61295 -4.75709e+000
 97  0.62077 -8.46163e-001 | 98  0.61497 -3.52561e+000 | 99  0.60388 -2.95531e+000
100  0.60136 4.55103e+000 |101  0.59994 3.99715e+000 |102  0.59356 2.93481e+000
103  0.58749 -6.97127e-004 |104  0.59843 -3.95568e+000 |105  0.63627 -5.89086e+000
106  0.73169 2.83915e+000 |
106 variables; iteration 50; function evaluation 75; phase 1
Function value  1.7192207e+003; maximum gradient component mag -8.8119e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.27915 -7.80512e+000 |  2 -0.21635 -7.40479e-008 |  3  0.43139 -6.49123e+000
  4  0.43598 -7.31372e-001 |  5  0.43797 1.40424e+000 |  6  0.43512 -1.00075e+000
  7  0.43231 -1.45237e+000 |  8  0.43435 5.99728e-001 |  9  0.43183 -8.81190e+000
 10  0.44592 2.44640e-001 | 11  0.45465 2.15206e+000 | 12  0.45762 1.60130e-001
 13  0.45486 -2.06098e+000 | 14  0.45812 -2.01277e+000 | 15  0.46422 2.24639e+000
 16  0.46147 -2.12645e+000 | 17  0.46707 1.72305e+000 | 18  0.46851 4.64501e-001
 19  0.47037 -4.57608e+000 | 20  0.48333 2.13854e+000 | 21  0.48458 -5.25500e-001
 22  0.48819 8.02865e-001 | 23  0.49155 -4.70356e-002 | 24  0.49414 -2.82543e+000
 25  0.49961 7.29150e-001 | 26  0.50294 7.64183e-002 | 27  0.50456 -3.09250e+000
 28  0.51220 5.37459e-001 | 29  0.51521 1.75614e+000 | 30  0.52213 4.16160e+000
 31  0.51902 -7.83818e+000 | 32  0.52757 8.46982e-001 | 33  0.52864 -3.23371e+000
 34  0.53295 3.38428e+000 | 35  0.53121 -3.60110e+000 | 36  0.53315 1.51899e+000
 37  0.52895 -4.25889e+000 | 38  0.53059 7.68548e-001 | 39  0.53187 3.99984e+000
 40  0.53235 8.77774e-001 | 41  0.53405 -2.13637e-001 | 42  0.53528 -2.19452e+000
 43  0.53757 -4.35051e-001 | 44  0.53755 -1.65460e+000 | 45  0.53994 -2.06227e-002
 46  0.54409 1.99220e+000 | 47  0.54260 5.35001e-001 | 48  0.54206 1.01131e+000
 49  0.54090 2.60225e+000 | 50  0.53681 -7.02614e+000 | 51  0.54183 1.05623e+000
 52  0.54219 2.33972e+000 | 53  0.54138 -3.63687e+000 | 54  0.54393 -5.16819e+000
 55  0.55036 -1.53102e+000 | 56  0.55226 -2.69642e-002 | 57  0.55352 -4.28798e+000
 58  0.55890 3.35236e-001 | 59  0.56395 4.88108e+000 | 60  0.56065 3.09048e-001
 61  0.56179 4.47662e-001 | 62  0.57144 3.46018e+000 | 63  0.57243 -3.10062e+000
 64  0.58156 -2.26223e-001 | 65  0.60735 2.84584e+000 | 66  0.45099 3.19869e-001
 67  0.46039 1.14628e-002 | 68  0.46257 -5.33434e+000 | 69  0.47148 3.93172e+000
 70  0.47206 2.99981e-001 | 71  0.47752 7.44683e+000 | 72  0.47539 4.17953e-001
 73  0.47565 -2.37970e+000 | 74  0.47884 3.60851e-001 | 75  0.48032 8.54287e-001
 76  0.48041 -1.16189e+000 | 77  0.48222 1.31804e-001 | 78  0.48345 2.85829e-001
 79  0.48505 1.20730e+000 | 80  0.48610 1.52566e+000 | 81  0.48748 1.79334e+000
 82  0.48958 2.26258e+000 | 83  0.49055 -7.10464e-001 | 84  0.49190 -2.20586e+000
 85  0.49256 -3.94448e+000 | 86  0.49370 -4.55348e+000 | 87  0.49559 -3.57614e-001
 88  0.50676 1.43900e+000 | 89  0.50799 3.59449e+000 | 90  0.51371 5.26372e+000
 91  0.51660 -1.08115e+000 | 92  0.52748 2.89028e+000 | 93  0.53985 3.19864e+000
 94  0.53918 7.22974e-001 | 95  0.62086 -1.14067e+000 | 96  0.62059 -1.49389e+000
 97  0.62490 1.00573e-002 | 98  0.61957 -1.56658e+000 | 99  0.60676 -1.31310e+000
100  0.59809 2.79893e+000 |101  0.58968 -2.19637e+000 |102  0.59261 2.90867e+000
103  0.58750 7.61832e-002 |104  0.60185 -2.15159e+000 |105  0.64536 -1.40638e+000
106  0.71388 4.94270e-001 |
106 variables; iteration 60; function evaluation 91; phase 1
Function value  1.7190764e+003; maximum gradient component mag  4.9294e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.27980 -4.60479e+000 |  2 -0.21635 -7.40479e-008 |  3  0.43496 -2.32137e+000
  4  0.43591 -1.07048e+000 |  5  0.43725 1.75728e-001 |  6  0.43528 -1.02169e+000
  7  0.43250 -1.41704e+000 |  8  0.43448 5.45620e-001 |  9  0.43532 -4.40995e+000
 10  0.44609 2.65059e-001 | 11  0.45470 1.99638e+000 | 12  0.45774 1.39041e-001
 13  0.45534 -1.48722e+000 | 14  0.45866 -1.29973e+000 | 15  0.46453 2.64330e+000
 16  0.46181 -1.67530e+000 | 17  0.46666 8.63928e-001 | 18  0.46914 1.51697e+000
 19  0.47117 -3.19405e+000 | 20  0.48275 7.52081e-001 | 21  0.48472 -3.52185e-001
 22  0.48807 3.99918e-001 | 23  0.49159 -1.27863e-001 | 24  0.49479 -1.59531e+000
 25  0.49934 -6.69994e-002 | 26  0.50290 -2.45004e-001 | 27  0.50540 -1.52743e+000
 28  0.51225 3.82011e-001 | 29  0.51492 8.41496e-001 | 30  0.52148 2.30950e+000
 31  0.52055 -4.86373e+000 | 32  0.52772 7.31341e-001 | 33  0.52935 -2.04927e+000
 34  0.53237 1.61889e+000 | 35  0.53235 -1.41926e+000 | 36  0.53301 7.95078e-001
 37  0.52996 -2.25715e+000 | 38  0.53036 1.52876e-001 | 39  0.53107 2.19893e+000
 40  0.53210 3.20622e-001 | 41  0.53398 -4.63307e-001 | 42  0.53576 -1.36667e+000
 43  0.53785 -2.61963e-002 | 44  0.53827 -1.79118e-001 | 45  0.53998 1.48088e-001
