  1975	188.38	1	1	1	0	1	0.5
  1976	170.75	1	1	1	0	1	0.5
  1977	173.63	1	1	1	0	1	0.5
  1978	175.5	1	1	1	0	1	0.5
  1979	177.88	1	1	1	0	1	0.5
  1980	144.38	1	1	1	0	1	0.5
  1981	120.63	1	1	1	0	1	0.5
  1982	114.88	1	1	1	0	1	0.5
  1983	125.13	1	1	1	0	1	0.5
  1984	99.13	1	1	1	0	1	0.5
  1985	118.38	1	1	1	0	1	0.5
  1986	102.13	1	1	1	0	1	0.5
  1987	86.57	1	1	1	0	1	0.5
  1988	61.5	1	1	1	0	1	0.5
  1989	68.75	1	1	1	0	1	0.5
  1982	4.96	2	1	1	0	1	0.5
  1983	5.37	2	1	1	0	1	0.5
  1984	7.7	2	1	1	0	1	0.5
  1985	4.48	2	1	1	0	1	0.5
  1986	4.62	2	1	1	0	1	0.5
  1987	3.74	2	1	1	0	1	0.5
  1988	3.47	2	1	1	0	1	0.5
  1989	3.05	2	1	1	0	1	0.5
  1990	3.54	2	1	1	0	1	0.5
  1991	4.41	2	1	1	0	1	0.5
  1992	4.62	2	1	1	0	1	0.5
  1993	3.28	2	1	1	0	1	0.5
  1994	4.44    2 	1 	1 	0 	1 	0.5
  1995	2.68	2	1	1	0	1	0.5
  1996	6.47	2	1	1	0	1	0.5
  1997	6.7	2	1	1	0	1	0.5
  1998	6.43	2	1	1	0	1	0.5
  1999	5.1	2	1	1	0	1	0.5
  2000	8.04	2	1	1	0	1	0.5
  2001	10.64	2	1	1	0	1	0.5
  2002	10.26	2	1	1	0	1	0.5
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
1       # Number of gears with age-comps int(na_gears)
0       # Number of rows in the matrix   ivector(na_gears)
## ivector(na_gears) of youngest age-class
1
## ivector(na_gears) of oldest age-class + group
20
## effective sample size for multinomial
1
## Age Composition flag (1==age comps, 0==length comps)
1
## year gear area group sex | data columns (numbers or proportions)
##
## ------------------------------------------------------------------------- ##
## EMPIRICAL WEIGHT-AT-AGE DATA                                              ##
## ------------------------------------------------------------------------- ##
## Number of years of weight-at-age data int(nWtTab), use 1 if NA
1
## Number of rows in each weight-at-age table vector(nWtNobs), use -99 if NA 
-99			
## year gear area stock sex |age columns (sage, nage) of weight at age data |
##
## ------------------------------------------------------------------------- ##
## MARKER FOR END OF DATA FILE (eof)                                         ##
## ------------------------------------------------------------------------- ##
999
